FT   variation       2175
FT                   /gene=group_543
FT                   /taxa="smitis"
FT   variation       920
FT                   /colour=4
FT                   /gene=group_1314
FT                   /taxa="smitis"
FT   variation       1974
FT                   /colour=4
FT                   /gene=group_826
FT                   /taxa="smitis"
FT   variation       1257
FT                   /colour=4
FT                   /gene=group_637
FT                   /taxa="smitis"
FT   variation       1824
FT                   /colour=4
FT                   /gene=group_2190
FT                   /taxa="spyogenes"
FT   variation       2594
FT                   /colour=4
FT                   /gene=group_2074
FT                   /taxa="spyogenes"
FT   variation       1005
FT                   /colour=4
FT                   /gene=group_1505
FT                   /taxa="smitis"
FT   variation       1383
FT                   /colour=4
FT                   /gene=group_2481
FT                   /taxa="spyogenes"
FT   variation       2263
FT                   /colour=4
FT                   /gene=group_2224
FT                   /taxa="spyogenes"
FT   variation       782
FT                   /colour=4
FT                   /gene=group_565
FT                   /taxa="smitis"
FT   variation       1797
FT                   /colour=4
FT                   /gene=group_813
FT                   /taxa="smitis"
FT   variation       2157
FT                   /colour=4
FT                   /gene=group_1880
FT                   /taxa="smitis"
FT   variation       2082
FT                   /colour=4
FT                   /gene=group_899
FT                   /taxa="smitis"
FT   variation       1576
FT                   /colour=4
FT                   /gene=group_2032
FT                   /taxa="spyogenes"
FT   variation       2060
FT                   /colour=4
FT                   /gene=group_1353
FT                   /taxa="smitis"
FT   variation       895
FT                   /colour=4
FT                   /gene=group_2271
FT                   /taxa="spyogenes"
FT   variation       737
FT                   /colour=4
FT                   /gene=group_2714
FT                   /taxa="spyogenes"
FT   variation       745
FT                   /colour=4
FT                   /gene=ispE_2
FT                   /taxa="spyogenes"
FT   variation       1306
FT                   /colour=4
FT                   /gene=group_2985
FT                   /taxa="spyogenes"
FT   variation       1744
FT                   /colour=4
FT                   /gene=group_1735
FT                   /taxa="smitis"
FT   variation       1568
FT                   /colour=4
FT                   /gene=group_1662
FT                   /taxa="smitis"
FT   variation       2368
FT                   /colour=4
FT                   /gene=group_540
FT                   /taxa="spyogenes"
FT   variation       2298
FT                   /colour=4
FT                   /gene=group_2754
FT                   /taxa="spyogenes"
FT   variation       2414
FT                   /colour=4
FT                   /gene=group_2380
FT                   /taxa="spyogenes"
FT   variation       2260
FT                   /colour=4
FT                   /gene=group_2228
FT                   /taxa="spyogenes"
FT   variation       1492
FT                   /colour=4
FT                   /gene=group_1799
FT                   /taxa="smitis"
FT   variation       2135
FT                   /colour=4
FT                   /gene=group_1558
FT                   /taxa="smitis"
FT   variation       49
FT                   /colour=4
FT                   /gene=group_2798
FT                   /taxa="spyogenes"
FT   variation       1282
FT                   /colour=4
FT                   /gene=group_2325
FT                   /taxa="spyogenes"
FT   variation       711
FT                   /colour=4
FT                   /gene=group_1368
FT                   /taxa="smitis"
FT   variation       1298
FT                   /colour=4
FT                   /gene=group_2722
FT                   /taxa="spyogenes"
FT   variation       1237
FT                   /colour=4
FT                   /gene=group_1321
FT                   /taxa="smitis"
FT   variation       2383
FT                   /colour=4
FT                   /gene=group_3093
FT                   /taxa="spyogenes"
FT   variation       2072
FT                   /colour=4
FT                   /gene=group_886
FT                   /taxa="smitis"
FT   variation       666
FT                   /colour=4
FT                   /gene=group_1472
FT                   /taxa="smitis"
FT   variation       2349
FT                   /colour=4
FT                   /gene=group_2945
FT                   /taxa="spyogenes"
FT   variation       746
FT                   /colour=4
FT                   /gene=ispE_1
FT                   /taxa="spyogenes"
FT   variation       1734
FT                   /colour=4
FT                   /gene=group_1732
FT                   /taxa="smitis"
FT   variation       347
FT                   /colour=4
FT                   /gene=group_2674
FT                   /taxa="spyogenes"
FT   variation       1750
FT                   /colour=4
FT                   /gene=group_556
FT                   /taxa="smitis"
FT   variation       1443
FT                   /colour=4
FT                   /gene=group_11
FT                   /taxa="smitis"
FT   variation       329
FT                   /colour=4
FT                   /gene=group_1429
FT                   /taxa="smitis"
FT   variation       611
FT                   /colour=4
FT                   /gene=group_2314
FT                   /taxa="spyogenes"
FT   variation       1488
FT                   /colour=4
FT                   /gene=group_1807
FT                   /taxa="smitis"
FT   variation       1619
FT                   /colour=4
FT                   /gene=group_1221
FT                   /taxa="smitis"
FT   variation       1107
FT                   /colour=4
FT                   /gene=group_1957
FT                   /taxa="spyogenes"
FT   variation       1063
FT                   /colour=4
FT                   /gene=group_1178
FT                   /taxa="smitis"
FT   variation       1157
FT                   /colour=4
FT                   /gene=group_1296
FT                   /taxa="smitis"
FT   variation       1206
FT                   /colour=4
FT                   /gene=group_2427
FT                   /taxa="spyogenes"
FT   variation       741
FT                   /colour=4
FT                   /gene=group_774
FT                   /taxa="smitis"
FT   variation       1060
FT                   /colour=4
FT                   /gene=group_780
FT                   /taxa="smitis"
FT   variation       1453
FT                   /colour=4
FT                   /gene=group_3002
FT                   /taxa="spyogenes"
FT   variation       476
FT                   /colour=4
FT                   /gene=group_1972
FT                   /taxa="spyogenes"
FT   variation       142
FT                   /colour=4
FT                   /gene=group_563
FT                   /taxa="smitis"
FT   variation       1913
FT                   /colour=4
FT                   /gene=group_2128
FT                   /taxa="spyogenes"
FT   variation       2129
FT                   /colour=4
FT                   /gene=group_1573
FT                   /taxa="smitis"
FT   variation       2422
FT                   /colour=4
FT                   /gene=group_3
FT                   /taxa="smitis"
FT   variation       2471
FT                   /colour=4
FT                   /gene=group_1155
FT                   /taxa="smitis"
FT   variation       1194
FT                   /colour=4
FT                   /gene=group_987
FT                   /taxa="smitis"
FT   variation       1367
FT                   /colour=4
FT                   /gene=group_2590
FT                   /taxa="spyogenes"
FT   variation       605
FT                   /colour=4
FT                   /gene=group_1858
FT                   /taxa="smitis"
FT   variation       1843
FT                   /colour=4
FT                   /gene=group_2516
FT                   /taxa="spyogenes"
FT   variation       1983
FT                   /colour=4
FT                   /gene=group_2975
FT                   /taxa="spyogenes"
FT   variation       584
FT                   /colour=4
FT                   /gene=group_2819
FT                   /taxa="spyogenes"
FT   variation       274
FT                   /colour=4
FT                   /gene=group_1218
FT                   /taxa="smitis"
FT   variation       181
FT                   /colour=4
FT                   /gene=group_2147
FT                   /taxa="spyogenes"
FT   variation       2031
FT                   /colour=4
FT                   /gene=group_2478
FT                   /taxa="spyogenes"
FT   variation       1982
FT                   /colour=4
FT                   /gene=group_2976
FT                   /taxa="spyogenes"
FT   variation       1102
FT                   /colour=4
FT                   /gene=group_1608
FT                   /taxa="smitis"
FT   variation       399
FT                   /colour=4
FT                   /gene=group_1793
FT                   /taxa="smitis"
FT   variation       1960
FT                   /colour=4
FT                   /gene=group_1240
FT                   /taxa="smitis"
FT   variation       48
FT                   /colour=4
FT                   /gene=group_1822
FT                   /taxa="smitis"
FT   variation       53
FT                   /colour=4
FT                   /gene=group_2329
FT                   /taxa="spyogenes"
FT   variation       713
FT                   /colour=4
FT                   /gene=group_1370
FT                   /taxa="smitis"
FT   variation       1289
FT                   /colour=4
FT                   /gene=group_2957
FT                   /taxa="spyogenes"
FT   variation       1182
FT                   /colour=4
FT                   /gene=group_3031
FT                   /taxa="spyogenes"
FT   variation       1117
FT                   /colour=4
FT                   /gene=group_1989
FT                   /taxa="spyogenes"
FT   variation       1582
FT                   /colour=4
FT                   /gene=group_1679
FT                   /taxa="smitis"
FT   variation       1856
FT                   /colour=4
FT                   /gene=group_1706
FT                   /taxa="smitis"
FT   variation       677
FT                   /colour=4
FT                   /gene=group_803
FT                   /taxa="smitis"
FT   variation       1888
FT                   /colour=4
FT                   /gene=ptsI_2
FT                   /taxa="smitis"
FT   variation       2310
FT                   /colour=4
FT                   /gene=group_2742
FT                   /taxa="spyogenes"
FT   variation       1465
FT                   /colour=4
FT                   /gene=group_1437
FT                   /taxa="smitis"
FT   variation       1244
FT                   /colour=4
FT                   /gene=group_654
FT                   /taxa="smitis"
FT   variation       1520
FT                   /colour=4
FT                   /gene=group_1765
FT                   /taxa="smitis"
FT   variation       606
FT                   /colour=4
FT                   /gene=group_1857
FT                   /taxa="smitis"
FT   variation       1331
FT                   /colour=4
FT                   /gene=group_2334
FT                   /taxa="spyogenes"
FT   variation       897
FT                   /colour=4
FT                   /gene=group_2139
FT                   /taxa="spyogenes"
FT   variation       1895
FT                   /colour=4
FT                   /gene=group_2700
FT                   /taxa="spyogenes"
FT   variation       1253
FT                   /colour=4
FT                   /gene=group_1342
FT                   /taxa="smitis"
FT   variation       1236
FT                   /colour=4
FT                   /gene=group_1320
FT                   /taxa="smitis"
FT   variation       564
FT                   /colour=4
FT                   /gene=group_998
FT                   /taxa="smitis"
FT   variation       1357
FT                   /colour=4
FT                   /gene=group_2167
FT                   /taxa="spyogenes"
FT   variation       2550
FT                   /colour=4
FT                   /gene=group_2065
FT                   /taxa="spyogenes"
FT   variation       1276
FT                   /colour=4
FT                   /gene=group_1475
FT                   /taxa="smitis"
FT   variation       261
FT                   /colour=4
FT                   /gene=group_1820
FT                   /taxa="smitis"
FT   variation       2277
FT                   /colour=4
FT                   /gene=group_578
FT                   /taxa="smitis"
FT   variation       2073
FT                   /colour=4
FT                   /gene=group_887
FT                   /taxa="smitis"
FT   variation       816
FT                   /colour=4
FT                   /gene=group_924
FT                   /taxa="smitis"
FT   variation       2582
FT                   /colour=4
FT                   /gene=group_2086
FT                   /taxa="spyogenes"
FT   variation       2174
FT                   /colour=4
FT                   /gene=group_619
FT                   /taxa="smitis"
FT   variation       1098
FT                   /colour=4
FT                   /gene=group_1612
FT                   /taxa="smitis"
FT   variation       969
FT                   /colour=4
FT                   /gene=group_2501
FT                   /taxa="spyogenes"
FT   variation       1396
FT                   /colour=4
FT                   /gene=group_1168
FT                   /taxa="smitis"
FT   variation       62
FT                   /colour=4
FT                   /gene=group_905
FT                   /taxa="smitis"
FT   variation       1570
FT                   /colour=4
FT                   /gene=group_2038
FT                   /taxa="spyogenes"
FT   variation       2023
FT                   /colour=4
FT                   /gene=group_2256
FT                   /taxa="spyogenes"
FT   variation       620
FT                   /colour=4
FT                   /gene=group_1781
FT                   /taxa="smitis"
FT   variation       954
FT                   /colour=4
FT                   /gene=group_2767
FT                   /taxa="spyogenes"
FT   variation       81
FT                   /colour=4
FT                   /gene=group_1264
FT                   /taxa="smitis"
FT   variation       1827
FT                   /colour=4
FT                   /gene=group_2192
FT                   /taxa="spyogenes"
FT   variation       1077
FT                   /colour=4
FT                   /gene=group_1752
FT                   /taxa="smitis"
FT   variation       1677
FT                   /colour=4
FT                   /gene=group_2533
FT                   /taxa="spyogenes"
FT   variation       758
FT                   /colour=4
FT                   /gene=group_2295
FT                   /taxa="spyogenes"
FT   variation       1773
FT                   /colour=4
FT                   /gene=group_1696
FT                   /taxa="smitis"
FT   variation       1386
FT                   /colour=4
FT                   /gene=group_2486
FT                   /taxa="spyogenes"
FT   variation       1296
FT                   /colour=4
FT                   /gene=group_2720
FT                   /taxa="spyogenes"
FT   variation       1010
FT                   /colour=4
FT                   /gene=group_648
FT                   /taxa="smitis"
FT   variation       1132
FT                   /colour=4
FT                   /gene=group_2837
FT                   /taxa="spyogenes"
FT   variation       1590
FT                   /colour=4
FT                   /gene=group_2445
FT                   /taxa="spyogenes"
FT   variation       1410
FT                   /colour=4
FT                   /gene=group_1016
FT                   /taxa="smitis"
FT   variation       1778
FT                   /colour=4
FT                   /gene=group_1691
FT                   /taxa="smitis"
FT   variation       2047
FT                   /colour=4
FT                   /gene=group_2462
FT                   /taxa="spyogenes"
FT   variation       839
FT                   /colour=4
FT                   /gene=group_2707
FT                   /taxa="spyogenes"
FT   variation       956
FT                   /colour=4
FT                   /gene=group_2212
FT                   /taxa="spyogenes"
FT   variation       2029
FT                   /colour=4
FT                   /gene=group_2253
FT                   /taxa="spyogenes"
FT   variation       406
FT                   /colour=4
FT                   /gene=group_2418
FT                   /taxa="spyogenes"
FT   variation       1127
FT                   /colour=4
FT                   /gene=group_1724
FT                   /taxa="smitis"
FT   variation       2517
FT                   /colour=4
FT                   /gene=group_1111
FT                   /taxa="smitis"
FT   variation       1185
FT                   /colour=4
FT                   /gene=group_3028
FT                   /taxa="spyogenes"
FT   variation       429
FT                   /colour=4
FT                   /gene=group_1456
FT                   /taxa="smitis"
FT   variation       1374
FT                   /colour=4
FT                   /gene=group_1187
FT                   /taxa="smitis"
FT   variation       876
FT                   /colour=4
FT                   /gene=group_1664
FT                   /taxa="smitis"
FT   variation       32
FT                   /colour=4
FT                   /gene=group_2579
FT                   /taxa="spyogenes"
FT   variation       15
FT                   /colour=4
FT                   /gene=group_2756
FT                   /taxa="spyogenes"
FT   variation       875
FT                   /colour=4
FT                   /gene=group_756
FT                   /taxa="smitis"
FT   variation       567
FT                   /colour=4
FT                   /gene=group_1949
FT                   /taxa="spyogenes"
FT   variation       1702
FT                   /colour=4
FT                   /gene=group_2672
FT                   /taxa="spyogenes"
FT   variation       905
FT                   /colour=4
FT                   /gene=group_1637
FT                   /taxa="smitis"
FT   variation       1738
FT                   /colour=4
FT                   /gene=group_1741
FT                   /taxa="smitis"
FT   variation       2315
FT                   /colour=4
FT                   /gene=group_2737
FT                   /taxa="spyogenes"
FT   variation       2069
FT                   /colour=4
FT                   /gene=group_883
FT                   /taxa="smitis"
FT   variation       2178
FT                   /colour=4
FT                   /gene=group_615
FT                   /taxa="smitis"
FT   variation       2001
FT                   /colour=4
FT                   /gene=group_2869
FT                   /taxa="spyogenes"
FT   variation       507
FT                   /colour=4
FT                   /gene=group_1021
FT                   /taxa="smitis"
FT   variation       2330
FT                   /colour=4
FT                   /gene=group_2726
FT                   /taxa="spyogenes"
FT   variation       708
FT                   /colour=4
FT                   /gene=group_791
FT                   /taxa="smitis"
FT   variation       297
FT                   /colour=4
FT                   /gene=group_2864
FT                   /taxa="spyogenes"
FT   variation       1545
FT                   /colour=4
FT                   /gene=group_2042
FT                   /taxa="spyogenes"
FT   variation       1648
FT                   /colour=4
FT                   /gene=group_1548
FT                   /taxa="smitis"
FT   variation       659
FT                   /colour=4
FT                   /gene=group_1582
FT                   /taxa="smitis"
FT   variation       1670
FT                   /colour=4
FT                   /gene=group_2529
FT                   /taxa="spyogenes"
FT   variation       1317
FT                   /colour=4
FT                   /gene=group_3046
FT                   /taxa="spyogenes"
FT   variation       387
FT                   /colour=4
FT                   /gene=group_3059
FT                   /taxa="smitis"
FT   variation       1947
FT                   /colour=4
FT                   /gene=group_1651
FT                   /taxa="smitis"
FT   variation       944
FT                   /colour=4
FT                   /gene=group_867
FT                   /taxa="smitis"
FT   variation       1263
FT                   /colour=4
FT                   /gene=group_639
FT                   /taxa="smitis"
FT   variation       1623
FT                   /colour=4
FT                   /gene=group_1225
FT                   /taxa="smitis"
FT   variation       1131
FT                   /colour=4
FT                   /gene=group_2838
FT                   /taxa="spyogenes"
FT   variation       1615
FT                   /colour=4
FT                   /gene=group_2352
FT                   /taxa="spyogenes"
FT   variation       235
FT                   /colour=4
FT                   /gene=group_1865
FT                   /taxa="smitis"
FT   variation       566
FT                   /colour=4
FT                   /gene=group_1950
FT                   /taxa="spyogenes"
FT   variation       2596
FT                   /colour=4
FT                   /gene=group_2072
FT                   /taxa="spyogenes"
FT   variation       2566
FT                   /colour=4
FT                   /gene=group_2102
FT                   /taxa="spyogenes"
FT   variation       1106
FT                   /colour=4
FT                   /gene=group_1958
FT                   /taxa="spyogenes"
FT   variation       425
FT                   /colour=4
FT                   /gene=group_2625
FT                   /taxa="spyogenes"
FT   variation       2184
FT                   /colour=4
FT                   /gene=group_605
FT                   /taxa="smitis"
FT   variation       2020
FT                   /colour=4
FT                   /gene=group_2259
FT                   /taxa="spyogenes"
FT   variation       2511
FT                   /colour=4
FT                   /gene=group_1117
FT                   /taxa="smitis"
FT   variation       2046
FT                   /colour=4
FT                   /gene=group_2463
FT                   /taxa="spyogenes"
FT   variation       1509
FT                   /colour=4
FT                   /gene=group_2359
FT                   /taxa="spyogenes"
FT   variation       241
FT                   /colour=4
FT                   /gene=group_3082
FT                   /taxa="smitis"
FT   variation       789
FT                   /colour=4
FT                   /gene=group_629
FT                   /taxa="smitis"
FT   variation       1250
FT                   /colour=4
FT                   /gene=group_1337
FT                   /taxa="smitis"
FT   variation       2454
FT                   /colour=4
FT                   /gene=group_1063
FT                   /taxa="smitis"
FT   variation       1039
FT                   /colour=4
FT                   /gene=group_2802
FT                   /taxa="spyogenes"
FT   variation       1638
FT                   /colour=4
FT                   /gene=group_230
FT                   /taxa="smitis"
FT   variation       1854
FT                   /colour=4
FT                   /gene=group_1704
FT                   /taxa="smitis"
FT   variation       1192
FT                   /colour=4
FT                   /gene=group_1626
FT                   /taxa="smitis"
FT   variation       1858
FT                   /colour=4
FT                   /gene=group_1708
FT                   /taxa="smitis"
FT   variation       1322
FT                   /colour=4
FT                   /gene=group_1494
FT                   /taxa="smitis"
FT   variation       9
FT                   /colour=4
FT                   /gene=group_949
FT                   /taxa="smitis"
FT   variation       301
FT                   /colour=4
FT                   /gene=group_2706
FT                   /taxa="spyogenes"
FT   variation       1065
FT                   /colour=4
FT                   /gene=group_1176
FT                   /taxa="smitis"
FT   variation       1860
FT                   /colour=4
FT                   /gene=group_1710
FT                   /taxa="smitis"
FT   variation       1361
FT                   /colour=4
FT                   /gene=group_2168
FT                   /taxa="spyogenes"
FT   variation       31
FT                   /colour=4
FT                   /gene=group_2138
FT                   /taxa="spyogenes"
FT   variation       414
FT                   /colour=4
FT                   /gene=group_1282
FT                   /taxa="smitis"
FT   variation       1915
FT                   /colour=4
FT                   /gene=group_2126
FT                   /taxa="spyogenes"
FT   variation       434
FT                   /colour=4
FT                   /gene=group_1998
FT                   /taxa="spyogenes"
FT   variation       1470
FT                   /colour=4
FT                   /gene=group_2601
FT                   /taxa="spyogenes"
FT   variation       1614
FT                   /colour=4
FT                   /gene=group_2351
FT                   /taxa="spyogenes"
FT   variation       194
FT                   /colour=4
FT                   /gene=group_2565
FT                   /taxa="spyogenes"
FT   variation       887
FT                   /colour=4
FT                   /gene=group_104
FT                   /taxa="smitis"
FT   variation       1415
FT                   /colour=4
FT                   /gene=group_2420
FT                   /taxa="spyogenes"
FT   variation       568
FT                   /colour=4
FT                   /gene=group_1160
FT                   /taxa="smitis"
FT   variation       560
FT                   /colour=4
FT                   /gene=group_962
FT                   /taxa="smitis"
FT   variation       2401
FT                   /colour=4
FT                   /gene=group_2393
FT                   /taxa="spyogenes"
FT   variation       2101
FT                   /colour=4
FT                   /gene=group_1938
FT                   /taxa="spyogenes"
FT   variation       372
FT                   /colour=4
FT                   /gene=group_694
FT                   /taxa="smitis"
FT   variation       845
FT                   /colour=4
FT                   /gene=group_848
FT                   /taxa="smitis"
FT   variation       2353
FT                   /colour=4
FT                   /gene=group_2941
FT                   /taxa="spyogenes"
FT   variation       1886
FT                   /colour=4
FT                   /gene=group_1038
FT                   /taxa="smitis"
FT   variation       171
FT                   /colour=4
FT                   /gene=group_672
FT                   /taxa="smitis"
FT   variation       320
FT                   /colour=4
FT                   /gene=group_1904
FT                   /taxa="spyogenes"
FT   variation       2449
FT                   /colour=4
FT                   /gene=group_2
FT                   /taxa="smitis"
FT   variation       2424
FT                   /colour=4
FT                   /gene=group_1088
FT                   /taxa="smitis"
FT   variation       392
FT                   /colour=4
FT                   /gene=group_3053
FT                   /taxa="spyogenes"
FT   variation       2028
FT                   /colour=4
FT                   /gene=group_2252
FT                   /taxa="spyogenes"
FT   variation       1249
FT                   /colour=4
FT                   /gene=group_652
FT                   /taxa="smitis"
FT   variation       2389
FT                   /colour=4
FT                   /gene=group_524
FT                   /taxa="spyogenes"
FT   variation       569
FT                   /colour=4
FT                   /gene=group_1159
FT                   /taxa="smitis"
FT   variation       162
FT                   /colour=4
FT                   /gene=group_2618
FT                   /taxa="spyogenes"
FT   variation       17
FT                   /colour=4
FT                   /gene=group_3077
FT                   /taxa="spyogenes"
FT   variation       2247
FT                   /colour=4
FT                   /gene=group_2241
FT                   /taxa="spyogenes"
FT   variation       1482
FT                   /colour=4
FT                   /gene=group_1389
FT                   /taxa="smitis"
FT   variation       42
FT                   /colour=4
FT                   /gene=group_719
FT                   /taxa="smitis"
FT   variation       499
FT                   /colour=4
FT                   /gene=group_1594
FT                   /taxa="smitis"
FT   variation       932
FT                   /colour=4
FT                   /gene=group_2830
FT                   /taxa="spyogenes"
FT   variation       1541
FT                   /colour=4
FT                   /gene=group_1919
FT                   /taxa="spyogenes"
FT   variation       125
FT                   /colour=4
FT                   /gene=group_946
FT                   /taxa="smitis"
FT   variation       1199
FT                   /colour=4
FT                   /gene=group_986
FT                   /taxa="smitis"
FT   variation       2334
FT                   /colour=4
FT                   /gene=group_2917
FT                   /taxa="spyogenes"
FT   variation       1917
FT                   /colour=4
FT                   /gene=group_2124
FT                   /taxa="spyogenes"
FT   variation       2597
FT                   /colour=4
FT                   /gene=group_2071
FT                   /taxa="spyogenes"
FT   variation       866
FT                   /colour=4
FT                   /gene=group_1674
FT                   /taxa="smitis"
FT   variation       2004
FT                   /colour=4
FT                   /gene=group_2872
FT                   /taxa="spyogenes"
FT   variation       2592
FT                   /colour=4
FT                   /gene=group_2076
FT                   /taxa="spyogenes"
FT   variation       1011
FT                   /colour=4
FT                   /gene=group_1000
FT                   /taxa="smitis"
FT   variation       2509
FT                   /colour=4
FT                   /gene=group_1119
FT                   /taxa="smitis"
FT   variation       1091
FT                   /colour=4
FT                   /gene=group_2207
FT                   /taxa="spyogenes"
FT   variation       940
FT                   /colour=4
FT                   /gene=group_1746
FT                   /taxa="smitis"
FT   variation       532
FT                   /colour=4
FT                   /gene=group_1349
FT                   /taxa="smitis"
FT   variation       1786
FT                   /colour=4
FT                   /gene=group_1851
FT                   /taxa="smitis"
FT   variation       333
FT                   /colour=4
FT                   /gene=group_1614
FT                   /taxa="smitis"
FT   variation       1940
FT                   /colour=4
FT                   /gene=group_1644
FT                   /taxa="smitis"
FT   variation       2037
FT                   /colour=4
FT                   /gene=group_2472
FT                   /taxa="spyogenes"
FT   variation       1029
FT                   /colour=4
FT                   /gene=group_2621
FT                   /taxa="spyogenes"
FT   variation       1198
FT                   /colour=4
FT                   /gene=group_985
FT                   /taxa="smitis"
FT   variation       2360
FT                   /colour=4
FT                   /gene=group_2934
FT                   /taxa="spyogenes"
FT   variation       1018
FT                   /colour=4
FT                   /gene=group_2658
FT                   /taxa="spyogenes"
FT   variation       1469
FT                   /colour=4
FT                   /gene=group_1441
FT                   /taxa="smitis"
FT   variation       2526
FT                   /colour=4
FT                   /gene=group_1096
FT                   /taxa="smitis"
FT   variation       2090
FT                   /colour=4
FT                   /gene=group_1944
FT                   /taxa="spyogenes"
FT   variation       2448
FT                   /colour=4
FT                   /gene=group_107
FT                   /taxa="smitis"
FT   variation       911
FT                   /colour=4
FT                   /gene=group_862
FT                   /taxa="smitis"
FT   variation       1086
FT                   /colour=4
FT                   /gene=group_2206
FT                   /taxa="spyogenes"
FT   variation       377
FT                   /colour=4
FT                   /gene=group_1427
FT                   /taxa="smitis"
FT   variation       1215
FT                   /colour=4
FT                   /gene=group_1816
FT                   /taxa="smitis"
FT   variation       1335
FT                   /colour=4
FT                   /gene=group_975
FT                   /taxa="smitis"
FT   variation       505
FT                   /colour=4
FT                   /gene=group_1019
FT                   /taxa="smitis"
FT   variation       83
FT                   /colour=4
FT                   /gene=group_2574
FT                   /taxa="spyogenes"
FT   variation       246
FT                   /colour=4
FT                   /gene=group_2899
FT                   /taxa="spyogenes"
FT   variation       1180
FT                   /colour=4
FT                   /gene=group_1529
FT                   /taxa="smitis"
FT   variation       1671
FT                   /colour=4
FT                   /gene=group_2530
FT                   /taxa="spyogenes"
FT   variation       2469
FT                   /colour=4
FT                   /gene=group_1157
FT                   /taxa="smitis"
FT   variation       1755
FT                   /colour=4
FT                   /gene=group_558
FT                   /taxa="smitis"
FT   variation       490
FT                   /colour=4
FT                   /gene=group_770
FT                   /taxa="smitis"
FT   variation       236
FT                   /colour=4
FT                   /gene=group_2028
FT                   /taxa="spyogenes"
FT   variation       811
FT                   /colour=4
FT                   /gene=group_1273
FT                   /taxa="smitis"
FT   variation       1930
FT                   /colour=4
FT                   /gene=group_1411
FT                   /taxa="smitis"
FT   variation       2030
FT                   /colour=4
FT                   /gene=group_2254
FT                   /taxa="spyogenes"
FT   variation       1872
FT                   /colour=4
FT                   /gene=group_673
FT                   /taxa="smitis"
FT   variation       442
FT                   /colour=4
FT                   /gene=group_2568
FT                   /taxa="spyogenes"
FT   variation       283
FT                   /colour=4
FT                   /gene=group_2848
FT                   /taxa="spyogenes"
FT   variation       846
FT                   /colour=4
FT                   /gene=group_849
FT                   /taxa="smitis"
FT   variation       2433
FT                   /colour=4
FT                   /gene=group_1079
FT                   /taxa="smitis"
FT   variation       938
FT                   /colour=4
FT                   /gene=group_1744
FT                   /taxa="smitis"
FT   variation       761
FT                   /colour=4
FT                   /gene=group_1444
FT                   /taxa="smitis"
FT   variation       2531
FT                   /colour=4
FT                   /gene=group_1100
FT                   /taxa="smitis"
FT   variation       503
FT                   /colour=4
FT                   /gene=group_2796
FT                   /taxa="spyogenes"
FT   variation       2203
FT                   /colour=4
FT                   /gene=group_715
FT                   /taxa="smitis"
FT   variation       1672
FT                   /colour=4
FT                   /gene=group_2531
FT                   /taxa="spyogenes"
FT   variation       886
FT                   /colour=4
FT                   /gene=group_799
FT                   /taxa="smitis"
FT   variation       136
FT                   /colour=4
FT                   /gene=group_3011
FT                   /taxa="spyogenes"
FT   variation       2169
FT                   /colour=4
FT                   /gene=group_624
FT                   /taxa="smitis"
FT   variation       524
FT                   /colour=4
FT                   /gene=group_2855
