FT   variation       870
FT                   /taxa="pa"
FT   variation       8589
FT                   /colour=4
FT                   /gene=group_8734
FT                   /taxa="sa_mrsa"
FT   variation       5139
FT                   /colour=4
FT                   /gene=pal_7
FT                   /taxa="pa"
FT   variation       8087
FT                   /colour=4
FT                   /gene=ywqN
FT                   /taxa="sa_mrsa"
FT   variation       1909
FT                   /colour=4
FT                   /gene=citG
FT                   /taxa="pa"
FT   variation       7765
FT                   /colour=4
FT                   /gene=group_7925
FT                   /taxa="sa_mrsa"
FT   variation       306
FT                   /colour=4
FT                   /gene=tpx
FT                   /taxa="pa"
FT   variation       8947
FT                   /colour=4
FT                   /gene=group_9076
FT                   /taxa="sa_mrsa"
FT   variation       9709
FT                   /colour=4
FT                   /gene=mutS_2
FT                   /taxa="sa_mrsa"
FT   variation       7853
FT                   /colour=4
FT                   /gene=pucK
FT                   /taxa="sa_mrsa"
FT   variation       8715
FT                   /colour=4
FT                   /gene=mutL_1
FT                   /taxa="sa_mrsa"
FT   variation       2920
FT                   /colour=4
FT                   /gene=selD
FT                   /taxa="pa"
FT   variation       8520
FT                   /colour=4
FT                   /gene=group_8666
FT                   /taxa="sa_mrsa"
FT   variation       4649
FT                   /colour=4
FT                   /gene=hpt
FT                   /taxa="hi"
FT   variation       2392
FT                   /colour=4
FT                   /gene=cnoX
FT                   /taxa="pa"
FT   variation       10403
FT                   /colour=4
FT                   /gene=group_10460
FT                   /taxa="sa_mrsa"
FT   variation       4385
FT                   /colour=4
FT                   /gene=yqaA
FT                   /taxa="pa"
FT   variation       1231
FT                   /colour=4
FT                   /gene=group_5344
FT                   /taxa="pa"
FT   variation       9737
FT                   /colour=4
FT                   /gene=kdpB
FT                   /taxa="sa_mrsa"
FT   variation       6486
FT                   /colour=4
FT                   /gene=group_6588
FT                   /taxa="pa"
FT   variation       954
FT                   /colour=4
FT                   /gene=fadB_2
FT                   /taxa="pa"
FT   variation       7216
FT                   /colour=4
FT                   /gene=ndk
FT                   /taxa="pa"
FT   variation       8728
FT                   /colour=4
FT                   /gene=glnA
FT                   /taxa="sa_mrsa"
FT   variation       3330
FT                   /colour=4
FT                   /gene=group_4749
FT                   /taxa="pa"
FT   variation       9578
FT                   /colour=4
FT                   /gene=group_9646
FT                   /taxa="sa_mrsa"
FT   variation       9293
FT                   /colour=4
FT                   /gene=menE_2
FT                   /taxa="sa_mrsa"
FT   variation       9714
FT                   /colour=4
FT                   /gene=group_9779
FT                   /taxa="sa_mrsa"
FT   variation       9588
FT                   /colour=4
FT                   /gene=group_9656
FT                   /taxa="sa_mrsa"
FT   variation       863
FT                   /colour=4
FT                   /gene=apbC
FT                   /taxa="pa"
FT   variation       783
FT                   /colour=4
FT                   /gene=fusB
FT                   /taxa="pa"
FT   variation       6049
FT                   /colour=4
FT                   /gene=group_2698
FT                   /taxa="pa"
FT   variation       2017
FT                   /colour=4
FT                   /gene=group_2149
FT                   /taxa="pa"
FT   variation       9603
FT                   /colour=4
FT                   /gene=group_9669
FT                   /taxa="sa_mrsa"
FT   variation       8939
FT                   /colour=4
FT                   /gene=group_9068
FT                   /taxa="sa_mrsa"
FT   variation       2789
FT                   /colour=4
FT                   /gene=tdcB
FT                   /taxa="pa"
FT   variation       9680
FT                   /colour=4
FT                   /gene=group_9745
FT                   /taxa="sa_mrsa"
FT   variation       9498
FT                   /colour=4
FT                   /gene=ssbA_3
FT                   /taxa="sa_mrsa"
FT   variation       2091
FT                   /colour=4
FT                   /gene=tsaC
FT                   /taxa="pa"
FT   variation       5821
FT                   /colour=4
FT                   /gene=atpC
FT                   /taxa="hi"
FT   variation       3451
FT                   /colour=4
FT                   /gene=moaC
FT                   /taxa="hi"
FT   variation       3756
FT                   /colour=4
FT                   /gene=cobN
FT                   /taxa="pa"
FT   variation       8770
FT                   /colour=4
FT                   /gene=lexA_1
FT                   /taxa="sa_mrsa"
FT   variation       8786
FT                   /colour=4
FT                   /gene=alsT
FT                   /taxa="sa_mrsa"
FT   variation       6163
FT                   /colour=4
FT                   /gene=group_6464
FT                   /taxa="pa"
FT   variation       4359
FT                   /colour=4
FT                   /gene=group_4855
FT                   /taxa="pa"
FT   variation       6202
FT                   /colour=4
FT                   /gene=fabG_10
FT                   /taxa="pa"
FT   variation       4166
FT                   /colour=4
FT                   /gene=mopII
FT                   /taxa="hi"
FT   variation       6666
FT                   /colour=4
FT                   /gene=cmoA
FT                   /taxa="hi"
FT   variation       4129
FT                   /colour=4
FT                   /gene=group_744
FT                   /taxa="hi"
FT   variation       4456
FT                   /colour=4
FT                   /gene=group_35
FT                   /taxa="pa"
FT   variation       7401
FT                   /colour=4
FT                   /gene=group_317
FT                   /taxa="sa_mrsa"
FT   variation       1093
FT                   /colour=4
FT                   /gene=group_5212
FT                   /taxa="pa"
FT   variation       5215
FT                   /colour=4
FT                   /gene=group_1713
FT                   /taxa="hi"
FT   variation       95
FT                   /colour=4
FT                   /gene=group_3933
FT                   /taxa="pa"
FT   variation       1078
FT                   /colour=4
FT                   /gene=group_185
FT                   /taxa="pa"
FT   variation       9443
FT                   /colour=4
FT                   /gene=group_9531
FT                   /taxa="sa_mrsa"
FT   variation       10116
FT                   /colour=4
FT                   /gene=fetA
FT                   /taxa="sa_mrsa"
FT   variation       101
FT                   /colour=4
FT                   /gene=group_3939
FT                   /taxa="pa"
FT   variation       792
FT                   /colour=4
FT                   /gene=iscS_1
FT                   /taxa="pa"
FT   variation       6968
FT                   /colour=4
FT                   /gene=rpsT
FT                   /taxa="hi"
FT   variation       9450
FT                   /colour=4
FT                   /gene=btuD_5
FT                   /taxa="sa_mrsa"
FT   variation       6101
FT                   /colour=4
FT                   /gene=group_1454
FT                   /taxa="hi"
FT   variation       1569
FT                   /colour=4
FT                   /gene=ydgI
FT                   /taxa="pa"
FT   variation       6309
FT                   /colour=4
FT                   /gene=rimK
FT                   /taxa="hi"
FT   variation       10355
FT                   /colour=4
FT                   /gene=mvaS
FT                   /taxa="sa_mrsa"
FT   variation       6062
FT                   /colour=4
FT                   /gene=nanE
FT                   /taxa="hi"
FT   variation       7180
FT                   /colour=4
FT                   /gene=yigZ
FT                   /taxa="hi"
FT   variation       5743
FT                   /colour=4
FT                   /gene=decR
FT                   /taxa="hi"
FT   variation       707
FT                   /colour=4
FT                   /gene=group_4193
FT                   /taxa="pa"
FT   variation       5633
FT                   /colour=4
FT                   /gene=thrB
FT                   /taxa="hi"
FT   variation       333
FT                   /colour=4
FT                   /gene=group_4555
FT                   /taxa="pa"
FT   variation       4461
FT                   /colour=4
FT                   /gene=opuAB_1
FT                   /taxa="pa"
FT   variation       7051
FT                   /colour=4
FT                   /gene=yqeY
FT                   /taxa="pa"
FT   variation       2345
FT                   /colour=4
FT                   /gene=group_6157
FT                   /taxa="pa"
FT   variation       9948
FT                   /colour=4
FT                   /gene=ureB
FT                   /taxa="sa_mrsa"
FT   variation       1251
FT                   /colour=4
FT                   /gene=group_5363
FT                   /taxa="pa"
FT   variation       2499
FT                   /colour=4
FT                   /gene=serB1
FT                   /taxa="pa"
FT   variation       7612
FT                   /colour=4
FT                   /gene=group_7791
FT                   /taxa="sa_mrsa"
FT   variation       3461
FT                   /colour=4
FT                   /gene=group_837
FT                   /taxa="hi"
FT   variation       2690
FT                   /colour=4
FT                   /gene=group_253
FT                   /taxa="pa"
FT   variation       10264
FT                   /colour=4
FT                   /gene=cysJ
FT                   /taxa="sa_mrsa"
FT   variation       8924
FT                   /colour=4
FT                   /gene=group_9053
FT                   /taxa="sa_mrsa"
FT   variation       1600
FT                   /colour=4
FT                   /gene=kefF
FT                   /taxa="pa"
FT   variation       2679
FT                   /colour=4
FT                   /gene=group_3025
FT                   /taxa="pa"
FT   variation       6498
FT                   /colour=4
FT                   /gene=napA
FT                   /taxa="hi"
FT   variation       5969
FT                   /colour=4
FT                   /gene=group_5819
FT                   /taxa="pa"
FT   variation       5750
FT                   /colour=4
FT                   /gene=rclC
FT                   /taxa="hi"
FT   variation       314
FT                   /colour=4
FT                   /gene=group_4574
FT                   /taxa="pa"
FT   variation       1949
FT                   /colour=4
FT                   /gene=group_2215
FT                   /taxa="pa"
FT   variation       4515
FT                   /colour=4
FT                   /gene=fbp_2
FT                   /taxa="pa"
FT   variation       361
FT                   /colour=4
FT                   /gene=dsbD_1
FT                   /taxa="pa"
FT   variation       6864
FT                   /colour=4
FT                   /gene=asnA
FT                   /taxa="hi"
FT   variation       3691
FT                   /colour=4
FT                   /gene=group_4958
FT                   /taxa="pa"
FT   variation       5050
FT                   /colour=4
FT                   /gene=group_6698
FT                   /taxa="pa"
FT   variation       2244
FT                   /colour=4
FT                   /gene=group_6256
FT                   /taxa="pa"
FT   variation       3768
FT                   /colour=4
FT                   /gene=group_7555
FT                   /taxa="pa"
FT   variation       7881
FT                   /colour=4
FT                   /gene=group_8041
FT                   /taxa="sa_mrsa"
FT   variation       1801
FT                   /colour=4
FT                   /gene=serA
FT                   /taxa="pa"
FT   variation       3672
FT                   /colour=4
FT                   /gene=tgpA
FT                   /taxa="pa"
FT   variation       771
FT                   /colour=4
FT                   /gene=lrp_1
FT                   /taxa="pa"
FT   variation       3733
FT                   /colour=4
FT                   /gene=group_5000
FT                   /taxa="pa"
FT   variation       5872
FT                   /colour=4
FT                   /gene=group_1837
FT                   /taxa="hi"
FT   variation       1466
FT                   /colour=4
FT                   /gene=group_3528
FT                   /taxa="pa"
FT   variation       234
FT                   /colour=4
FT                   /gene=msuD_2
FT                   /taxa="pa"
FT   variation       8132
FT                   /colour=4
FT                   /gene=feuC
FT                   /taxa="sa_mrsa"
FT   variation       4447
FT                   /colour=4
FT                   /gene=group_7099
FT                   /taxa="pa"
FT   variation       10359
FT                   /colour=4
FT                   /gene=group_10245
FT                   /taxa="sa_mrsa"
FT   variation       1877
FT                   /colour=4
FT                   /gene=exuT_1
FT                   /taxa="pa"
FT   variation       6491
FT                   /colour=4
FT                   /gene=group_6593
FT                   /taxa="pa"
FT   variation       1077
FT                   /colour=4
FT                   /gene=group_184
FT                   /taxa="pa"
FT   variation       9332
FT                   /colour=4
FT                   /gene=lukEv
FT                   /taxa="sa_mrsa"
FT   variation       3481
FT                   /colour=4
FT                   /gene=cbiO
FT                   /taxa="hi"
FT   variation       5938
FT                   /colour=4
FT                   /gene=group_1996
FT                   /taxa="hi"
FT   variation       6131
FT                   /colour=4
FT                   /gene=hemD
FT                   /taxa="pa"
FT   variation       3219
FT                   /colour=4
FT                   /gene=yxaF_1
FT                   /taxa="pa"
FT   variation       6815
FT                   /colour=4
FT                   /gene=group_1369
FT                   /taxa="hi"
FT   variation       5809
FT                   /colour=4
FT                   /gene=group_7221
FT                   /taxa="pa"
FT   variation       9353
FT                   /colour=4
FT                   /gene=group_9447
FT                   /taxa="sa_mrsa"
FT   variation       4062
FT                   /colour=4
FT                   /gene=group_2751
FT                   /taxa="pa"
FT   variation       10124
FT                   /colour=4
FT                   /gene=cntE
FT                   /taxa="sa_mrsa"
FT   variation       3149
FT                   /colour=4
FT                   /gene=cpdA_1
FT                   /taxa="pa"
FT   variation       7244
FT                   /colour=4
FT                   /gene=group_1945
FT                   /taxa="hi"
FT   variation       1747
FT                   /colour=4
FT                   /gene=group_3411
FT                   /taxa="pa"
FT   variation       3344
FT                   /colour=4
FT                   /gene=group_4738
FT                   /taxa="pa"
FT   variation       6178
FT                   /colour=4
FT                   /gene=lptA
FT                   /taxa="pa"
FT   variation       4956
FT                   /colour=4
FT                   /gene=group_636
FT                   /taxa="hi"
FT   variation       7716
FT                   /colour=4
FT                   /gene=lip2_2
FT                   /taxa="sa_mrsa"
FT   variation       8906
FT                   /colour=4
FT                   /gene=cmk
FT                   /taxa="sa_mrsa"
FT   variation       3032
FT                   /colour=4
FT                   /gene=group_3824
FT                   /taxa="pa"
FT   variation       9295
FT                   /colour=4
FT                   /gene=group_9396
FT                   /taxa="sa_mrsa"
FT   variation       1765
FT                   /colour=4
FT                   /gene=dhfrIII
FT                   /taxa="pa"
FT   variation       2783
FT                   /colour=4
FT                   /gene=group_2889
FT                   /taxa="pa"
FT   variation       4298
FT                   /colour=4
FT                   /gene=group_7000
FT                   /taxa="pa"
FT   variation       8134
FT                   /colour=4
FT                   /gene=dhaL
FT                   /taxa="sa_mrsa"
FT   variation       1700
FT                   /colour=4
FT                   /gene=group_3367
FT                   /taxa="pa"
FT   variation       2222
FT                   /colour=4
FT                   /gene=pchR
FT                   /taxa="pa"
FT   variation       3747
FT                   /colour=4
FT                   /gene=etfB
FT                   /taxa="pa"
FT   variation       8084
FT                   /colour=4
FT                   /gene=group_8237
FT                   /taxa="sa_mrsa"
FT   variation       10414
FT                   /colour=4
FT                   /gene=group_10452
FT                   /taxa="sa_mrsa"
FT   variation       7954
FT                   /colour=4
FT                   /gene=yabA
FT                   /taxa="sa_mrsa"
FT   variation       4324
FT                   /colour=4
FT                   /gene=sspA_1
FT                   /taxa="pa"
FT   variation       312
FT                   /colour=4
FT                   /gene=mdtC
FT                   /taxa="pa"
FT   variation       8116
FT                   /colour=4
FT                   /gene=mntB_1
FT                   /taxa="sa_mrsa"
FT   variation       6191
FT                   /colour=4
FT                   /gene=group_6492
FT                   /taxa="pa"
FT   variation       3228
FT                   /colour=4
FT                   /gene=group_2510
FT                   /taxa="pa"
FT   variation       4847
FT                   /colour=4
FT                   /gene=group_5205
FT                   /taxa="pa"
FT   variation       4360
FT                   /colour=4
FT                   /gene=group_4854
FT                   /taxa="pa"
FT   variation       1990
FT                   /colour=4
FT                   /gene=group_2176
FT                   /taxa="pa"
FT   variation       2485
FT                   /colour=4
FT                   /gene=group_3202
FT                   /taxa="pa"
FT   variation       1686
FT                   /colour=4
FT                   /gene=phnW
FT                   /taxa="pa"
FT   variation       9458
FT                   /colour=4
FT                   /gene=sak
FT                   /taxa="sa_mrsa"
FT   variation       7815
FT                   /colour=4
FT                   /gene=group_7975
FT                   /taxa="sa_mrsa"
FT   variation       1075
FT                   /colour=4
FT                   /gene=group_5196
FT                   /taxa="pa"
FT   variation       5286
FT                   /colour=4
FT                   /gene=group_6822
FT                   /taxa="pa"
FT   variation       10227
FT                   /colour=4
FT                   /gene=secY_2
FT                   /taxa="sa_mrsa"
FT   variation       7892
FT                   /colour=4
FT                   /gene=group_8051
FT                   /taxa="sa_mrsa"
FT   variation       5244
FT                   /colour=4
FT                   /gene=group_6864
FT                   /taxa="pa"
FT   variation       4966
FT                   /colour=4
FT                   /gene=group_645
FT                   /taxa="hi"
FT   variation       1073
FT                   /colour=4
FT                   /gene=group_5194
